-- Merging decision tree log ---
manifest
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:react-native-community_datetimepicker] D:\react_native\property-lenz-app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] D:\react_native\property-lenz-app\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_stripe-react-native] D:\react_native\property-lenz-app\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\react_native\property-lenz-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\react_native\property-lenz-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] D:\react_native\property-lenz-app\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] D:\react_native\property-lenz-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_blur] D:\react_native\property-lenz-app\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] D:\react_native\property-lenz-app\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-document-picker] D:\react_native\property-lenz-app\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] D:\react_native\property-lenz-app\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] D:\react_native\property-lenz-app\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] D:\react_native\property-lenz-app\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] D:\react_native\property-lenz-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] D:\react_native\property-lenz-app\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] D:\react_native\property-lenz-app\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-photo-editor] D:\react_native\property-lenz-app\node_modules\react-native-photo-editor\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] D:\react_native\property-lenz-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\react_native\property-lenz-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-signature-capture] D:\react_native\property-lenz-app\node_modules\react-native-signature-capture\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] D:\react_native\property-lenz-app\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] D:\react_native\property-lenz-app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\User\.gradle\caches\transforms-4\8a5d0e6ddef7e5c471b00b1daa44c2f7\transformed\jetified-react-android-0.76.9-release\AndroidManifest.xml:2:1-12:12
MERGED from [com.stripe:stripe-android:20.48.6] C:\Users\User\.gradle\caches\transforms-4\379ff9305ae04f49c12df0cfe410509d\transformed\jetified-stripe-android-20.48.6\AndroidManifest.xml:2:1-7:12
